report_date,search_vertical,search_query,control_searches,treatment_searches,control_ctr,treatment_ctr,control_cvr,treatment_cvr,ctr_pct_change,cvr_pct_change,ctr_stat_sig,cvr_stat_sig,control_avg_click_rank,treatment_avg_click_rank,control_zrr,treatment_zrr,zrr_pct_change,treatment_traffic_pct
2026-05-28,BAEMIN_DELIVERY,찹쌀떡,1,5,0.0,1.0,0.0,0.2,,,Insufficient Data,Insufficient Data,,3.0,0.0,0.0,,83.3
2026-05-28,BAEMIN_DELIVERY,청포도에이드,,6,,0.5,,0.1667,,,Insufficient Data,Insufficient Data,,3.67,,0.0,,
2026-05-28,BAEMIN_DELIVERY,타코와사비,,6,,0.5,,0.1667,,,Insufficient Data,Insufficient Data,,1.67,,0.0,,
2026-05-28,BAEMIN_DELIVERY,홍콩반점0410,1,5,1.0,0.4,1.0,0.0,-60.0,-100.0,Insufficient Data,Insufficient Data,1.0,2.0,0.0,0.0,,83.3
2026-05-28,ALL,다다,,5,,1.0,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,대판오징어,,5,,0.2,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,떡만두국,,5,,0.4,,0.0,,,Insufficient Data,Insufficient Data,,0.5,,0.0,,
2026-05-28,ALL,면식당,,5,,0.8,,0.0,,,Insufficient Data,Insufficient Data,,0.25,,0.0,,
2026-05-28,ALL,밤비공기,,5,,0.6,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,배불뚝이,,5,,1.0,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,백짬뽕,,5,,0.2,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,스시빈,,5,,0.2,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,심봉사도로케,,5,,0.4,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,엽기떡볶이국물닭발,,5,,0.8,,0.0,,,Insufficient Data,Insufficient Data,,1.0,,0.0,,
2026-05-28,ALL,온정돼지국밥,,5,,0.8,,0.0,,,Insufficient Data,Insufficient Data,,0.5,,0.0,,
2026-05-28,ALL,요미조미,,5,,0.8,,0.0,,,Insufficient Data,Insufficient Data,,0.5,,0.0,,
2026-05-28,ALL,장독대,,5,,0.8,,0.0,,,Insufficient Data,Insufficient Data,,0.75,,0.0,,
2026-05-28,ALL,한방전주콩나물,,5,,0.2,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,현풍닭칼국수 산동점,,5,,0.8,,0.0,,,Insufficient Data,Insufficient Data,,1.0,,0.0,,
2026-05-28,ALL,호치킨,,5,,0.8,,0.0,,,Insufficient Data,Insufficient Data,,0.25,,0.0,,
2026-05-28,BAEMIN_DELIVERY,tmt피자,,5,,0.4,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,계근상 곱도리탕,,5,,0.4,,0.2,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,기름떡볶이,,5,,0.6,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,꿀떡,,5,,0.8,,0.2,,,Insufficient Data,Insufficient Data,,1.75,,0.0,,
2026-05-28,BAEMIN_DELIVERY,난자완스,,5,,1.0,,0.0,,,Insufficient Data,Insufficient Data,,1.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,마파두부,,5,,0.8,,0.4,,,Insufficient Data,Insufficient Data,,1.75,,0.0,,
2026-05-28,BAEMIN_DELIVERY,바나나주스,,5,,0.6,,0.0,,,Insufficient Data,Insufficient Data,,2.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,밤비공기,,5,,1.0,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,소바,,5,,0.2,,0.0,,,Insufficient Data,Insufficient Data,,2.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,영빈,,5,,0.6,,0.2,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,텐퍼센트커피,,5,,0.2,,0.0,,,Insufficient Data,Insufficient Data,,2.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,파전,,5,,1.0,,0.0,,,Insufficient Data,Insufficient Data,,0.2,,0.0,,
